Version 4
SHEET 1 2420 1792
WIRE -96 0 -160 0
WIRE 16 0 -16 0
WIRE 544 0 16 0
WIRE 1008 0 544 0
WIRE 1488 0 1008 0
WIRE 1952 0 1488 0
WIRE -160 48 -160 0
WIRE 16 176 16 0
WIRE 176 176 176 96
WIRE 176 176 16 176
WIRE 256 176 256 96
WIRE 256 176 240 176
WIRE 304 176 256 176
WIRE 544 176 544 0
WIRE 640 176 640 96
WIRE 640 176 544 176
WIRE 720 176 720 96
WIRE 720 176 704 176
WIRE 768 176 720 176
WIRE 1008 176 1008 0
WIRE 1104 176 1104 96
WIRE 1104 176 1008 176
WIRE 1184 176 1184 96
WIRE 1184 176 1168 176
WIRE 1232 176 1184 176
WIRE 1488 176 1488 0
WIRE 1584 176 1584 96
WIRE 1584 176 1488 176
WIRE 1664 176 1664 96
WIRE 1664 176 1648 176
WIRE 1712 176 1664 176
WIRE 1952 176 1952 0
WIRE 2048 176 2048 96
WIRE 2048 176 1952 176
WIRE 2128 176 2128 96
WIRE 2128 176 2112 176
WIRE 2176 176 2128 176
WIRE 496 240 352 240
WIRE 960 240 816 240
WIRE 1424 240 1280 240
WIRE 1904 240 1760 240
WIRE 2368 240 2224 240
WIRE 176 272 176 176
WIRE 256 272 256 176
WIRE 640 272 640 176
WIRE 720 272 720 176
WIRE 1104 272 1104 176
WIRE 1184 272 1184 176
WIRE 1584 272 1584 176
WIRE 1664 272 1664 176
WIRE 2048 272 2048 176
WIRE 2128 272 2128 176
WIRE 16 368 16 176
WIRE 96 368 96 288
WIRE 96 368 16 368
WIRE 176 368 176 288
WIRE 176 368 160 368
WIRE 304 368 176 368
WIRE 400 368 400 176
WIRE 544 368 544 176
WIRE 560 368 560 288
WIRE 560 368 544 368
WIRE 640 368 640 288
WIRE 640 368 624 368
WIRE 768 368 640 368
WIRE 864 368 864 176
WIRE 1008 368 1008 176
WIRE 1024 368 1024 288
WIRE 1024 368 1008 368
WIRE 1104 368 1104 288
WIRE 1104 368 1088 368
WIRE 1232 368 1104 368
WIRE 1328 368 1328 176
WIRE 1488 368 1488 176
WIRE 1504 368 1504 288
WIRE 1504 368 1488 368
WIRE 1584 368 1584 288
WIRE 1584 368 1568 368
WIRE 1712 368 1584 368
WIRE 1808 368 1808 176
WIRE 1952 368 1952 176
WIRE 1968 368 1968 288
WIRE 1968 368 1952 368
WIRE 2048 368 2048 288
WIRE 2048 368 2032 368
WIRE 2176 368 2048 368
WIRE 2272 368 2272 176
WIRE 480 432 352 432
WIRE 944 432 816 432
WIRE 1408 432 1280 432
WIRE 1888 432 1760 432
WIRE 2352 432 2224 432
WIRE 96 464 96 368
WIRE 176 464 176 368
WIRE 560 464 560 368
WIRE 640 464 640 368
WIRE 1024 464 1024 368
WIRE 1104 464 1104 368
WIRE 1504 464 1504 368
WIRE 1584 464 1584 368
WIRE 1968 464 1968 368
WIRE 2048 464 2048 368
WIRE 16 560 16 368
WIRE 176 560 176 480
WIRE 176 560 16 560
WIRE 256 560 256 480
WIRE 256 560 240 560
WIRE 304 560 256 560
WIRE 400 560 400 368
WIRE 544 560 544 368
WIRE 640 560 640 480
WIRE 640 560 544 560
WIRE 720 560 720 480
WIRE 720 560 704 560
WIRE 768 560 720 560
WIRE 864 560 864 368
WIRE 1008 560 1008 368
WIRE 1104 560 1104 480
WIRE 1104 560 1008 560
WIRE 1184 560 1184 480
WIRE 1184 560 1168 560
WIRE 1232 560 1184 560
WIRE 1328 560 1328 368
WIRE 1488 560 1488 368
WIRE 1584 560 1584 480
WIRE 1584 560 1488 560
WIRE 1664 560 1664 480
WIRE 1664 560 1648 560
WIRE 1712 560 1664 560
WIRE 1808 560 1808 368
WIRE 1952 560 1952 368
WIRE 2048 560 2048 480
WIRE 2048 560 1952 560
WIRE 2128 560 2128 480
WIRE 2128 560 2112 560
WIRE 2176 560 2128 560
WIRE 2272 560 2272 368
WIRE 464 624 352 624
WIRE 928 624 816 624
WIRE 1392 624 1280 624
WIRE 1872 624 1760 624
WIRE 2336 624 2224 624
WIRE 176 656 176 560
WIRE 256 656 256 560
WIRE 640 656 640 560
WIRE 720 656 720 560
WIRE 1104 656 1104 560
WIRE 1184 656 1184 560
WIRE 1584 656 1584 560
WIRE 1664 656 1664 560
WIRE 2048 656 2048 560
WIRE 2128 656 2128 560
WIRE 16 752 16 560
WIRE 96 752 96 672
WIRE 96 752 16 752
WIRE 176 752 176 672
WIRE 176 752 160 752
WIRE 304 752 176 752
WIRE 400 752 400 560
WIRE 544 752 544 560
WIRE 560 752 560 672
WIRE 560 752 544 752
WIRE 640 752 640 672
WIRE 640 752 624 752
WIRE 768 752 640 752
WIRE 864 752 864 560
WIRE 1008 752 1008 560
WIRE 1024 752 1024 672
WIRE 1024 752 1008 752
WIRE 1104 752 1104 672
WIRE 1104 752 1088 752
WIRE 1232 752 1104 752
WIRE 1328 752 1328 560
WIRE 1488 752 1488 560
WIRE 1504 752 1504 672
WIRE 1504 752 1488 752
WIRE 1584 752 1584 672
WIRE 1584 752 1568 752
WIRE 1712 752 1584 752
WIRE 1808 752 1808 560
WIRE 1952 752 1952 560
WIRE 1968 752 1968 672
WIRE 1968 752 1952 752
WIRE 2048 752 2048 672
WIRE 2048 752 2032 752
WIRE 2176 752 2048 752
WIRE 2272 752 2272 560
WIRE 448 816 352 816
WIRE 912 816 816 816
WIRE 1376 816 1280 816
WIRE 1856 816 1760 816
WIRE 2320 816 2224 816
WIRE 96 848 96 752
WIRE 176 848 176 752
WIRE 560 848 560 752
WIRE 640 848 640 752
WIRE 1024 848 1024 752
WIRE 1104 848 1104 752
WIRE 1504 848 1504 752
WIRE 1584 848 1584 752
WIRE 1968 848 1968 752
WIRE 2048 848 2048 752
WIRE 16 944 16 752
WIRE 176 944 176 864
WIRE 176 944 16 944
WIRE 256 944 256 864
WIRE 256 944 240 944
WIRE 304 944 256 944
WIRE 400 944 400 752
WIRE 544 944 544 752
WIRE 640 944 640 864
WIRE 640 944 544 944
WIRE 720 944 720 864
WIRE 720 944 704 944
WIRE 768 944 720 944
WIRE 864 944 864 752
WIRE 1008 944 1008 752
WIRE 1104 944 1104 864
WIRE 1104 944 1008 944
WIRE 1184 944 1184 864
WIRE 1184 944 1168 944
WIRE 1232 944 1184 944
WIRE 1328 944 1328 752
WIRE 1488 944 1488 752
WIRE 1584 944 1584 864
WIRE 1584 944 1488 944
WIRE 1664 944 1664 864
WIRE 1664 944 1648 944
WIRE 1712 944 1664 944
WIRE 1808 944 1808 752
WIRE 1952 944 1952 752
WIRE 2048 944 2048 864
WIRE 2048 944 1952 944
WIRE 2128 944 2128 864
WIRE 2128 944 2112 944
WIRE 2176 944 2128 944
WIRE 2272 944 2272 752
WIRE 432 1008 352 1008
WIRE 896 1008 816 1008
WIRE 1360 1008 1280 1008
WIRE 1840 1008 1760 1008
WIRE 2304 1008 2224 1008
WIRE 176 1040 176 944
WIRE 256 1040 256 944
WIRE 640 1040 640 944
WIRE 720 1040 720 944
WIRE 1104 1040 1104 944
WIRE 1184 1040 1184 944
WIRE 1584 1040 1584 944
WIRE 1664 1040 1664 944
WIRE 2048 1040 2048 944
WIRE 2128 1040 2128 944
WIRE 16 1136 16 944
WIRE 80 1136 16 1136
WIRE 128 1136 80 1136
WIRE 288 1136 176 1136
WIRE 400 1136 400 944
WIRE 400 1136 288 1136
WIRE 864 1136 864 944
WIRE 864 1136 400 1136
WIRE 1328 1136 1328 944
WIRE 1328 1136 864 1136
WIRE 1808 1136 1808 944
WIRE 1808 1136 1328 1136
WIRE 2272 1136 2272 944
WIRE 2272 1136 1808 1136
WIRE -96 1184 -96 1168
WIRE 928 1232 928 624
WIRE 2336 1232 2336 624
WIRE 176 1248 176 1136
WIRE 176 1248 80 1248
WIRE 1392 1248 1392 624
WIRE 48 1264 48 1248
WIRE 80 1264 80 1248
WIRE 464 1264 464 624
WIRE 1872 1264 1872 624
WIRE -96 1296 -96 1264
WIRE 32 1296 -96 1296
WIRE 128 1296 128 1136
WIRE 128 1296 96 1296
WIRE 176 1296 176 1248
WIRE 912 1312 912 816
WIRE 960 1312 960 240
WIRE 1376 1312 1376 816
WIRE 1424 1312 1424 240
WIRE 2320 1312 2320 816
WIRE 448 1328 448 816
WIRE 496 1328 496 240
WIRE 1856 1328 1856 816
WIRE 1904 1328 1904 240
WIRE 2368 1328 2368 240
WIRE 432 1392 432 1008
WIRE 480 1392 480 432
WIRE 896 1392 896 1008
WIRE 944 1392 944 432
WIRE 1360 1392 1360 1008
WIRE 1408 1392 1408 432
WIRE 1840 1392 1840 1008
WIRE 1888 1392 1888 432
WIRE 2304 1392 2304 1008
WIRE 2352 1392 2352 432
WIRE 64 1408 64 1328
WIRE 176 1408 176 1376
WIRE 176 1408 64 1408
WIRE 448 1408 448 1328
WIRE 432 1424 432 1392
WIRE 448 1424 448 1408
WIRE 464 1424 464 1264
WIRE 480 1424 480 1392
WIRE 496 1424 496 1328
WIRE 896 1424 896 1392
WIRE 912 1424 912 1312
WIRE 928 1424 928 1232
WIRE 944 1424 944 1392
WIRE 960 1424 960 1312
WIRE 1360 1424 1360 1392
WIRE 1376 1424 1376 1312
WIRE 1392 1424 1392 1248
WIRE 1408 1424 1408 1392
WIRE 1424 1424 1424 1312
WIRE 1840 1424 1840 1392
WIRE 1856 1424 1856 1328
WIRE 1872 1424 1872 1264
WIRE 1888 1424 1888 1392
WIRE 1904 1424 1904 1328
WIRE 2304 1424 2304 1392
WIRE 2320 1424 2320 1312
WIRE 2336 1424 2336 1232
WIRE 2352 1424 2352 1392
WIRE 2368 1424 2368 1328
WIRE 64 1440 64 1408
WIRE -96 1456 -96 1296
WIRE 64 1536 64 1520
WIRE 224 1536 64 1536
WIRE 32 1552 32 1504
WIRE 64 1552 64 1536
WIRE -96 1584 -96 1456
WIRE 16 1584 -96 1584
WIRE 128 1584 128 1296
WIRE 128 1584 80 1584
WIRE 48 1648 48 1616
WIRE 112 1648 48 1648
WIRE 224 1648 224 1536
WIRE 224 1648 192 1648
WIRE 272 1648 224 1648
WIRE 592 1648 272 1648
FLAG 48 1248 0
FLAG -160 48 0
FLAG -96 1168 0
FLAG 432 1392 SW1
FLAG 448 1328 SW2
FLAG 464 1264 SW3
FLAG 480 1392 SW4
FLAG 496 1328 SW5
FLAG 896 1392 SW6
FLAG 912 1312 SW7
FLAG 928 1232 SW8
FLAG 944 1392 SW9
FLAG 960 1312 SW10
FLAG 1360 1392 SW11
FLAG 1376 1312 SW12
FLAG 1392 1248 SW13
FLAG 1408 1392 SW14
FLAG 1424 1312 SW15
FLAG 1840 1392 SW16
FLAG 1856 1328 SW17
FLAG 1872 1264 SW18
FLAG 1888 1392 SW19
FLAG 1904 1328 SW20
FLAG 2304 1392 SW21
FLAG 2352 1392 SW24
FLAG 2368 1328 SW25
FLAG 2320 1312 SW22
FLAG 2336 1232 SW23
FLAG 448 1408 0
FLAG 464 1424 0
FLAG 480 1424 0
FLAG 496 1424 0
FLAG 896 1424 0
FLAG 912 1424 0
FLAG 928 1424 0
FLAG 944 1424 0
FLAG 960 1424 0
FLAG 1360 1424 0
FLAG 1376 1424 0
FLAG 1392 1424 0
FLAG 1408 1424 0
FLAG 1424 1424 0
FLAG 1840 1424 0
FLAG 1856 1424 0
FLAG 1872 1424 0
FLAG 1888 1424 0
FLAG 1904 1424 0
FLAG 2304 1424 0
FLAG 2320 1424 0
FLAG 2336 1424 0
FLAG 2368 1424 0
FLAG 2352 1424 0
FLAG 32 1504 0
FLAG 272 1648 Vout
FLAG 432 1504 0
FLAG 80 1136 V+5
FLAG -96 1456 V-5
FLAG 288 1136 Iin
SYMBOL voltage 0 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\AD744 128 1296 R90
SYMATTR InstName U26
SYMBOL voltage -96 1168 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
